id,customer_name,street_number,street_name,city,state,zip
667,Twinte,6596,Northview,Evansville,IN,47705
668,Flashdog,3,Bobwhite,San Diego,CA,92170
669,Zoonder,717,Dawn,Salt Lake City,UT,84199
670,Zoonoodle,896,Nancy,Boise,ID,83757
671,Tazz,5,Bartelt,Knoxville,TN,37924
672,Topdrive,8328,Kingsford,Juneau,AK,99812
673,Skajo,88075,Hintze,Tulsa,OK,74170
674,Bubblebox,93823,7th,Omaha,NE,68117
675,Quimba,5,Green,Alexandria,VA,22309
676,Tavu,95,Dovetail,Brooklyn,NY,11210
677,Agivu,7,Canary,Fort Worth,TX,76192
678,Browseblab,733,Nancy,Philadelphia,PA,19172
679,Avamba,257,Susan,Tampa,FL,33610
680,Realfire,5295,Elmside,Charlotte,NC,28272
681,Tavu,75305,Blackbird,El Paso,TX,88519
682,Abata,1292,Kensington,Birmingham,AL,35242
683,Twinte,7713,Village Green,Sacramento,CA,94257
684,Brainlounge,5406,Hoepker,Las Vegas,NV,89110
685,Plambee,3,Thompson,San Antonio,TX,78255
686,Wikivu,26977,Thackeray,Newark,NJ,07112
687,Zoonder,7,Karstens,Abilene,TX,79605
688,Realfire,6,Meadow Ridge,Independence,MO,64054
689,Flashpoint,03,Hoffman,Austin,TX,78710
690,Skimia,7003,Burrows,San Diego,CA,92115
691,Flashpoint,4,Hanson,Dallas,TX,75265
692,Skinte,013,Cherokee,Louisville,KY,40210
693,Voolith,58,Amoth,Midland,MI,48670
694,Edgetag,1957,Almo,Saint Petersburg,FL,33710
695,Buzzster,75,Sunnyside,Glendale,CA,91205
696,Shuffletag,76731,5th,Augusta,GA,30905
697,Bubblebox,4,Debs,Los Angeles,CA,90050
698,Divanoodle,8,Swallow,Omaha,NE,68105
699,Jazzy,915,Mosinee,Irvine,CA,92710
700,Buzzster,6420,Roxbury,Shawnee Mission,KS,66225
701,Aimbo,849,Drewry,Lincoln,NE,68505
702,Thoughtworks,420,Stoughton,Corona,CA,92878
703,Einti,66500,Carey,Cleveland,OH,44125
704,Yozio,6577,Waubesa,Midland,TX,79705
705,Centidel,9975,Grover,Largo,FL,33777
706,Brainsphere,652,4th,Gainesville,FL,32610
707,Aimbo,283,Goodland,New York City,NY,10099
708,Youspan,8,Chive,New York City,NY,10270
709,Mycat,224,Old Gate,Albany,NY,12232
710,Jaxnation,4,Crowley,Springfield,IL,62711
711,Yadel,91287,Kropf,Jamaica,NY,11480
712,Aimbu,15128,Ruskin,San Diego,CA,92121
713,Leexo,6721,Haas,Philadelphia,PA,19125
714,Meemm,43,Bay,Arlington,TX,76096
715,Zoomzone,564,Burning Wood,Winston Salem,NC,27110
716,Chatterpoint,1199,Westerfield,Las Vegas,NV,89135
717,Quimm,85763,Norway Maple,Tucson,AZ,85748
718,Realmix,25450,Evergreen,Boise,ID,83705
719,Dynazzy,238,Meadow Ridge,Temple,TX,76505
720,Photojam,13,Washington,San Luis Obispo,CA,93407
721,Riffpath,8481,Kedzie,Clearwater,FL,34629
722,Lazzy,041,Superior,Indianapolis,IN,46226
723,Fadeo,2,Alpine,Baltimore,MD,21229
724,Ailane,759,Dahle,Chicago,IL,60681
725,Jabberbean,85,Burrows,Tacoma,WA,98481
726,Bubblebox,66532,Canary,Winston Salem,NC,27116
727,Shuffledrive,6312,Fordem,Houston,TX,77060
728,Wordify,1,Ridgeway,Wilkes Barre,PA,18768
729,Twitternation,6894,Harbort,Atlanta,GA,30343
730,Tagfeed,425,Anniversary,Roanoke,VA,24014
731,Realcube,26,Schurz,Charleston,WV,25356
732,Innotype,2,Crescent Oaks,Pueblo,CO,81005
733,Nlounge,747,Memorial,Reno,NV,89595
734,Dablist,003,Havey,San Antonio,TX,78285
735,Vinte,41173,Bunting,Pasadena,CA,91109
736,Vidoo,2864,Londonderry,El Paso,TX,88525
737,Jabbertype,2856,Gulseth,Orlando,FL,32825
738,Ntag,64,Graedel,Ocala,FL,34474
739,Viva,66131,Thierer,Arlington,VA,22217
740,Thoughtbeat,9478,Calypso,San Francisco,CA,94177
741,Demivee,05318,Kennedy,Cleveland,OH,44177
742,Rhyzio,4,Holy Cross,Brooklyn,NY,11247
743,Jatri,4904,Mitchell,Little Rock,AR,72209
744,Voonte,656,Bayside,Paterson,NJ,07544
745,Dynava,074,Meadow Valley,Melbourne,FL,32941
746,Eabox,990,Ohio,Des Moines,IA,50393
747,Linkbuzz,970,Tony,Lexington,KY,40581
748,Flashset,3,Anderson,Largo,FL,34643
749,Babbleblab,2206,Golf Course,Jacksonville,FL,32220
750,Tavu,736,Sugar,Memphis,TN,38131
751,Meetz,8409,Pennsylvania,Pasadena,CA,91117
752,Zazio,49,Sheridan,Springfield,IL,62776
753,Skyvu,85209,Magdeline,Houston,TX,77288
754,Flipbug,44,Esker,Baltimore,MD,21203
755,Brainlounge,24712,Crest Line,San Antonio,TX,78225
756,Oyope,3,Sloan,Whittier,CA,90610
757,Jazzy,09,Fremont,Denver,CO,80243
758,Zooxo,81973,Old Gate,Colorado Springs,CO,80951
759,Rhyloo,9,Schurz,San Francisco,CA,94132
760,Photobug,17809,Nancy,San Diego,CA,92186
761,Brightbean,8,Burning Wood,Los Angeles,CA,90071
762,Ainyx,73,Old Gate,Richmond,CA,94807
763,Rhynyx,8228,Oakridge,Gainesville,FL,32610
764,Trilith,78,Sunnyside,Winston Salem,NC,27150
765,Twiyo,04431,Village,San Jose,CA,95108
766,Meeveo,174,Grasskamp,Pittsburgh,PA,15255
767,Chatterbridge,77374,Upham,Wichita,KS,67230
768,Eamia,99,Carberry,Knoxville,TN,37919
769,Livetube,194,Gerald,Charleston,WV,25313
770,Jamia,9,Hauk,Nashville,TN,37250
771,Vidoo,175,Forster,Dallas,TX,75392
772,Kayveo,99,Drewry,Inglewood,CA,90305
773,Midel,60,Forest Dale,Charlotte,NC,28284
774,Eire,696,Towne,Fort Worth,TX,76105
775,Youfeed,18,Cottonwood,Greenville,SC,29615
776,Browsezoom,90,Esker,Salt Lake City,UT,84170
777,Zoombeat,7,Mcguire,Washington,DC,20392
778,Topicstorm,31664,Oak Valley,Baltimore,MD,21239
779,Realbridge,76933,Starling,Glendale,CA,91210
780,Dabshots,62036,Paget,Chattanooga,TN,37416
781,Mydeo,815,Morningstar,Fayetteville,NC,28314
782,Dynabox,5821,Northland,Corona,CA,92883
783,JumpXS,45320,Sunnyside,El Paso,TX,79923
784,Vidoo,41,Moland,Birmingham,AL,35210
785,Skyble,43,Lerdahl,Beaufort,SC,29905
786,Browsedrive,13797,American,Des Moines,IA,50310
787,Blogtags,83,Ridgeway,San Diego,CA,92115
788,Topicware,450,Cottonwood,Boston,MA,02104
789,Vipe,37060,Hanover,New York City,NY,10270
790,Tagtune,45,Roxbury,Houston,TX,77045
791,Dynabox,40089,American Ash,Newton,MA,02458
792,Zoomcast,28,Aberg,Los Angeles,CA,90035
793,Quatz,16,Mayfield,Akron,OH,44315
794,Kaymbo,1,Ilene,Buffalo,NY,14269
795,Tazz,09,Schiller,Littleton,CO,80161
796,Oyoba,27063,Pawling,Fullerton,CA,92835
797,Devcast,95989,Carberry,Sacramento,CA,95865
798,Quire,0569,Chive,Grand Rapids,MI,49560
799,Devbug,5239,Orin,Des Moines,IA,50981
800,Twiyo,4928,Lakewood,Lake Charles,LA,70616
801,Skiba,49049,Bultman,Colorado Springs,CO,80940
802,Feedfire,5318,Tony,Lexington,KY,40586
803,Quire,8258,Canary,Jersey City,NJ,07305
804,Photobean,77380,John Wall,Madison,WI,53705
805,Divavu,0,3rd,Baton Rouge,LA,70883
806,InnoZ,2629,Hovde,Battle Creek,MI,49018
807,Jamia,694,Eliot,El Paso,TX,79968
808,Shuffledrive,761,Gerald,Fort Lauderdale,FL,33315
809,Divanoodle,66,Valley Edge,Lincoln,NE,68517
810,Agimba,3035,Pawling,Odessa,TX,79769
811,Skyble,24789,Ridgeway,Abilene,TX,79605
812,Buzzbean,127,Melrose,Philadelphia,PA,19178
813,Jetpulse,421,Knutson,Birmingham,AL,35263
814,Dablist,8,Graedel,Carol Stream,IL,60351
815,Mynte,4,Chive,Nashville,TN,37240
816,Fiveclub,372,Muir,Atlanta,GA,31190
817,Dynazzy,4,Farwell,Richmond,VA,23220
818,Skilith,70,Utah,Oklahoma City,OK,73152
819,Divanoodle,80203,Portage,Des Moines,IA,50393
820,Mymm,8866,Southridge,Washington,DC,20029
821,Thoughtmix,6,Tomscot,Fresno,CA,93794
822,Avamm,989,Nelson,Los Angeles,CA,90020
823,Kamba,682,Towne,Hyattsville,MD,20784
824,Mynte,270,Merrick,Louisville,KY,40220
825,Wordtune,2138,Milwaukee,Lincoln,NE,68524
826,Flipbug,720,Paget,Spartanburg,SC,29319
827,Eimbee,5978,Ridge Oak,Shreveport,LA,71105
828,Skyba,4,Susan,Sacramento,CA,95852
829,Livetube,6,Russell,Farmington,MI,48335
830,Fivechat,71,Lakewood,Greensboro,NC,27499
831,Photolist,073,Haas,Nashville,TN,37250
832,Mydo,682,Sommers,Ann Arbor,MI,48107
833,Yotz,7,Hintze,Santa Fe,NM,87592
834,Kare,3,Acker,Fort Lauderdale,FL,33330
835,Feedfire,93,Duke,New York City,NY,10029
836,Skynoodle,185,Clemons,Maple Plain,MN,55572
837,Rhyloo,24301,Straubel,San Antonio,TX,78235
838,Kamba,4,Lillian,Little Rock,AR,72231
839,Eidel,06,Eastlawn,Charleston,WV,25389
840,Agimba,5,Bluejay,Allentown,PA,18105
841,Dablist,556,Swallow,Hamilton,OH,45020
842,Edgetag,79,Northwestern,Des Moines,IA,50305
843,Buzzster,1,Acker,San Antonio,TX,78245
844,Skipfire,1,Bartelt,Arvada,CO,80005
845,Buzzster,72305,Bayside,Washington,DC,20409
846,Jamia,85,Grasskamp,Indianapolis,IN,46231
847,Skibox,040,Bay,Dallas,TX,75246
848,Flashset,71163,Rigney,Shawnee Mission,KS,66225
849,Meejo,0,Bartillon,San Bernardino,CA,92410
850,Mycat,62,Bay,Lexington,KY,40586
851,Zoomzone,21,Iowa,Saint Louis,MO,63121
852,Fanoodle,9523,Esch,Manassas,VA,22111
853,Minyx,08,Kedzie,New York City,NY,10150
854,Gabtune,849,Mariners Cove,Houston,TX,77025
855,Quire,4273,Prairieview,Danbury,CT,06816
856,Divavu,76179,Welch,Stamford,CT,06912
857,Leexo,2,Maryland,Columbia,SC,29220
858,Muxo,731,Portage,Toledo,OH,43605
859,Oodoo,96,Becker,Des Moines,IA,50315
860,Twitterworks,7,Maple,Richmond,VA,23203
861,Rhycero,8,Lotheville,New York City,NY,10120
862,Zoonoodle,7,International,Jackson,MS,39296
863,Skinder,9,Burning Wood,Wilkes Barre,PA,18768
864,Devshare,54034,Havey,Rochester,NY,14614
865,Wikivu,25,Chive,Albuquerque,NM,87180
866,Demizz,19476,Pankratz,Washington,DC,20540
867,LiveZ,7,Eastlawn,Salt Lake City,UT,84135
868,Brainlounge,9824,Maple,Pittsburgh,PA,15255
869,Dabvine,4702,Cottonwood,Huntsville,TX,77343
870,Twinder,227,Maywood,Phoenix,AZ,85067
871,Omba,7,Fieldstone,Baton Rouge,LA,70805
872,Zoombeat,8488,Waxwing,Madison,WI,53726
873,Oyonder,565,Lindbergh,Louisville,KY,40256
874,Brightbean,0747,Gateway,Wichita,KS,67230
875,Wordify,4,Redwing,Nashville,TN,37240
876,Topiczoom,3560,Portage,Washington,DC,20456
877,Jayo,7,Banding,Carol Stream,IL,60351
878,Plajo,771,Reinke,Houston,TX,77055
879,Realmix,04514,Mayer,Migrate,KY,41905
880,Omba,61,Oxford,Washington,DC,20005
881,Feednation,4355,Steensland,Seminole,FL,34642
882,Youspan,77,Nova,Boston,MA,02109
883,Skinder,238,Thackeray,Fresno,CA,93726
884,Devcast,43098,Esch,Colorado Springs,CO,80915
885,Digitube,603,Jana,Erie,PA,16505
886,Rhynyx,1014,Kings,Macon,GA,31296
887,Zoonoodle,5,Wayridge,El Paso,TX,79934
888,Feedfire,62,Sunbrook,Oklahoma City,OK,73173
889,Trupe,04199,Merchant,Macon,GA,31296
890,Centidel,968,Novick,Atlanta,GA,30340
891,Yodo,72,Donald,Milwaukee,WI,53263
892,Zoombox,40,Spohn,San Antonio,TX,78255
893,Twinte,2,Northview,Austin,TX,78721
894,Blogtag,133,Welch,Tacoma,WA,98424
895,Tagcat,277,Aberg,Hollywood,FL,33023
896,Jabbersphere,73,Linden,Cape Coral,FL,33915
897,Quinu,1,Westridge,Saint Louis,MO,63121
898,Fivebridge,482,Ohio,Bethesda,MD,20816
899,Yozio,248,Arkansas,Anaheim,CA,92812
900,Vipe,40333,Northfield,Levittown,PA,19058
901,Zoombeat,79727,Haas,Raleigh,NC,27658
902,Yacero,606,Northfield,Tucson,AZ,85710
903,Jetpulse,29,Superior,San Francisco,CA,94164
904,Skynoodle,6368,Thackeray,Salt Lake City,UT,84105
905,Agimba,6,Dahle,Milwaukee,WI,53285
906,Devbug,7124,Lindbergh,Evansville,IN,47705
907,Abatz,870,Express,Roanoke,VA,24014
908,Viva,92,Hagan,New Haven,CT,06538
909,Kaymbo,3981,Welch,Carson City,NV,89706
910,Wikibox,4823,Dahle,Inglewood,CA,90398
911,Zooveo,951,Merrick,Youngstown,OH,44555
912,Shuffledrive,561,Straubel,Detroit,MI,48267
913,Skimia,9,Jana,Milwaukee,WI,53220
914,Oba,65,Sommers,El Paso,TX,88579
915,Kayveo,8439,Hallows,New York City,NY,10275
916,Thoughtstorm,11579,Sheridan,Jeffersonville,IN,47134
917,Twitterbridge,7,Holmberg,Nashville,TN,37220
918,Latz,2,Del Mar,Fresno,CA,93726
919,Twitterworks,31539,Village,Miami,FL,33261
920,Yacero,6002,Manitowish,Colorado Springs,CO,80995
921,Yodoo,01,Killdeer,Seattle,WA,98109
922,Browsecat,5,Moulton,Spring,TX,77386
923,Vipe,3800,Bluejay,Hyattsville,MD,20784
924,Linkbridge,211,Beilfuss,Boulder,CO,80305
925,Jazzy,6334,Sachs,Springfield,MA,01114
926,Yamia,509,Holmberg,Houston,TX,77212
927,DabZ,28186,Mcbride,El Paso,TX,88584
928,Jaxworks,7,Manitowish,Dallas,TX,75251
929,Photolist,2537,Morning,Wichita,KS,67215
930,Skibox,99860,Crownhardt,Sacramento,CA,95823
931,Oyoloo,85619,Kinsman,Phoenix,AZ,85099
932,Edgetag,80,Eliot,Providence,RI,02912
933,Kwinu,87485,Sunbrook,Knoxville,TN,37914
934,Gigaclub,90,Rusk,Roanoke,VA,24048
935,Rhynyx,48446,Sunbrook,Newark,DE,19714
936,Divanoodle,56,Stoughton,Flushing,NY,11355
937,Photobean,060,Loeprich,Brooklyn,NY,11247
938,Dynabox,10094,Saint Paul,Homestead,FL,33034
939,Quimba,0993,Browning,Las Vegas,NV,89135
940,Rhynoodle,8594,Thierer,Lexington,KY,40505
941,Skalith,154,Vermont,Fort Wayne,IN,46862
942,Edgeify,72,Texas,Springfield,IL,62705
943,Dazzlesphere,5209,Dwight,Arlington,TX,76016
944,Jetpulse,2,Debra,Charlotte,NC,28225
945,Blogpad,70565,Heffernan,Alexandria,LA,71307
946,Voonder,93,Butternut,Columbus,OH,43268
947,Voolith,10176,Waubesa,Miami,FL,33261
948,Chatterpoint,3394,Bashford,Colorado Springs,CO,80945
949,Livetube,5,Burning Wood,Saint Louis,MO,63196
950,Agivu,778,New Castle,New Orleans,LA,70160
951,Jayo,34,Meadow Valley,Sacramento,CA,94280
952,Buzzbean,603,Hayes,Galveston,TX,77554
953,Topdrive,2085,Fair Oaks,Huntington,WV,25711
954,Yodoo,86,Linden,Fort Wayne,IN,46825
955,Twitterworks,56,Miller,Wilmington,DE,19886
956,Twinder,7,Doe Crossing,Saint Petersburg,FL,33737
957,Fiveclub,77,Tony,Dallas,TX,75387
958,Tambee,51,Fieldstone,Albany,NY,12237
959,Kwimbee,329,Melvin,El Paso,TX,88546
960,Quaxo,285,Alpine,York,PA,17405
961,Zoomlounge,60,Buell,Wilmington,NC,28405
962,Mita,9,Sommers,Washington,DC,20591
963,Eabox,2852,Bluestem,Springfield,MA,01114
964,Yakidoo,51,Eliot,Baton Rouge,LA,70894
965,Jaxworks,267,Monument,Amarillo,TX,79116
966,Miboo,80875,Golden Leaf,Portland,OR,97240
967,Thoughtblab,1,Michigan,Oklahoma City,OK,73152
968,Babblestorm,45892,Longview,Little Rock,AR,72231
969,Mybuzz,5,Vernon,Tampa,FL,33673
970,Mudo,666,Corscot,Racine,WI,53405
971,Tagchat,6,Evergreen,Lexington,KY,40515
972,Skaboo,89,Norway Maple,Seminole,FL,34642
973,Tekfly,90528,Jenifer,Newark,NJ,07188
974,Eare,1588,Barnett,Fort Wayne,IN,46825
975,Twitterwire,19,Karstens,Santa Fe,NM,87592
976,Buzzdog,31982,Oneill,Pasadena,TX,77505
977,Roombo,9,Moland,Terre Haute,IN,47805
978,Dabvine,70649,Little Fleur,Fort Lauderdale,FL,33325
979,Blogspan,408,Hauk,El Paso,TX,88519
980,Divape,8,Tennyson,Great Neck,NY,11024
981,Yacero,284,New Castle,Peoria,IL,61635
982,Yakidoo,4358,Starling,Syracuse,NY,13205
983,Twitterlist,83231,New Castle,Spartanburg,SC,29305
984,Demimbu,0027,Dorton,Buffalo,NY,14276
985,Fivechat,102,Independence,Columbus,OH,43220
986,Topiczoom,347,Blue Bill Park,Dayton,OH,45440
987,Quaxo,3,Sunbrook,Jacksonville,FL,32204
988,Aimbu,4894,Cottonwood,Beaufort,SC,29905
989,Vipe,99589,Sommers,Hamilton,OH,45020
990,Jabbercube,80520,Farwell,Denton,TX,76210
991,Skyvu,02,Judy,Harrisburg,PA,17110
992,Oodoo,9692,Mayer,El Paso,TX,79999
993,Demizz,5,Del Sol,Houston,TX,77288
994,Pixope,8807,Grover,Columbus,OH,43220
995,Edgeblab,717,Heffernan,Atlanta,GA,31136
996,Linkbridge,2890,Jenna,Anaheim,CA,92805
997,Linkbridge,6,Fairfield,Newport Beach,CA,92662
998,Npath,6,Golf View,Charleston,WV,25305
999,Flashset,7577,Sunfield,Jackson,MS,39296
1000,Vimbo,5249,Sugar,Honolulu,HI,96815
